time_local;userid;lat;lon
14.11.2017 6:37;user1;37.2691755;-119.3066075
28.9.2017 22:48;user1;37.2691755;-119.3066075
14.11.2016 0:44;user1;37.2691755;-119.3066075
26.6.2010 6:37;user1;38.398927;-122.8273625
26.6.2010 2:50;user1;38.398927;-122.8273625
25.6.2010 23:02;user1;38.398927;-122.8273625
27.10.2016 1:02;user1;37.7706565;-122.4359785
4.4.2016 20:27;user1;38.2970715;-122.306264
11.12.2017 9:13;user1;37.7706565;-122.4359785
11.12.2017 21:27;user1;37.4972935;-122.2329345
2.11.2016 2:41;user1;37.7706565;-122.4359785
1.2.2017 23:04;user1;37.7706565;-122.4359785
6.11.2015 17:53;user1;37.7706565;-122.4359785
9.9.2017 3:08;user1;37.7706565;-122.4359785
29.5.2017 4:23;user1;37.7706565;-122.4359785
20.12.2017 3:06;user1;37.7706565;-122.4359785
12.12.2013 21:43;user1;37.7706565;-122.4359785
27.10.2016 0:55;user1;37.7706565;-122.4359785
24.2.2012 0:33;user1;37.7706565;-122.4359785
23.2.2012 23:03;user1;37.7706565;-122.4359785
1.9.2017 0:31;user1;37.7706565;-122.4359785
22.8.2017 15:23;user1;37.7706565;-122.4359785
15.3.2018 4:18;user1;37.7706565;-122.4359785
8.6.2019 23:57;user1;36.0609645;-115.1351649
8.6.2019 1:44;user1;36.13641255;-115.1288465
2.6.2019 14:26;user1;6.270882997653;-75.6192130002448
2.6.2019 14:25;user1;6.270882997653;-75.6192130002448
21.5.2019 21:39;user1;6.270882997653;-75.6192130002448
23.3.2019 16:11;user1;4.26228350281215;-74.2436709985792
23.3.2019 15:48;user1;4.26228350281215;-74.2436709985792
21.12.2018 3:23;user1;37.7706565;-122.4359785
13.12.2018 5:57;user1;37.7706565;-122.4359785
28.11.2018 16:28;user1;37.7706565;-122.4359785
16.11.2018 20:40;user1;37.7706565;-122.4359785
15.3.2018 4:55;user1;37.7706565;-122.4359785
14.11.2018 4:46;user1;36.0609645;-115.1351649
14.11.2018 4:45;user1;36.0609645;-115.1351649
13.11.2018 16:57;user1;36.0609645;-115.1351649
12.11.2018 22:38;user1;36.0609645;-115.1351649
11.10.2018 23:49;user1;37.7706565;-122.4359785
4.10.2018 5:32;user1;37.7706565;-122.4359785
9.9.2018 3:11;user1;40.780709;-73.9685415
3.8.2018 17:31;user1;37.7706565;-122.4359785
8.7.2018 2:28;user1;37.7706565;-122.4359785
4.7.2018 16:56;user1;37.7706565;-122.4359785
6.6.2018 16:14;user1;37.4972935;-122.2329345
5.6.2018 18:24;user1;37.4972935;-122.2329345
15.3.2018 4:18;user1;37.7706565;-122.4359785
13.4.2018 14:51;user1;37.7706565;-122.4359785
11.4.2018 18:49;user1;37.4972935;-122.2329345
31.3.2018 2:29;user1;35.6310385;-120.67429
30.3.2018 15:29;user1;35.6310385;-120.67429
28.3.2018 5:09;user1;37.7706565;-122.4359785
26.3.2018 6:09;user1;37.7706565;-122.4359785
18.3.2018 19:32;user1;37.7706565;-122.4359785
26.2.2018 21:47;user1;38.5617218;-121.469664
16.2.2018 18:32;user1;38.5617218;-121.469664
13.2.2018 16:12;user1;37.68653;-122.41849805
3.2.2018 17:28;user1;37.7706565;-122.4359785
3.2.2018 2:02;user1;37.7706565;-122.4359785
2.2.2018 16:01;user1;37.7706565;-122.4359785
12.1.2018 2:19;user1;37.7706565;-122.4359785
23.12.2017 20:24;user1;37.7706565;-122.4359785
23.12.2017 20:21;user1;37.7706565;-122.4359785
20.12.2017 3:07;user1;37.7706565;-122.4359785
19.12.2017 5:53;user1;37.7706565;-122.4359785
12.12.2017 18:32;user1;37.4972935;-122.2329345
12.12.2017 18:30;user1;37.4972935;-122.2329345
23.9.2017 15:56;user1;37.7706565;-122.4359785
2.12.2017 4:15;user1;37.7706565;-122.4359785
8.11.2017 3:53;user1;37.7706565;-122.4359785
1.11.2017 1:25;user1;37.7706565;-122.4359785
11.10.2017 5:19;user1;37.7706565;-122.4359785
8.10.2017 1:12;user1;37.7706565;-122.4359785
4.10.2017 19:16;user1;41.83358445;-87.732013
4.10.2017 18:16;user1;41.83358445;-87.732013
29.9.2017 20:48;user1;49.257639;-123.123581
29.9.2017 16:26;user1;49.257639;-123.123581
27.9.2017 15:59;user1;37.7706565;-122.4359785
20.9.2017 21:22;user1;38.6202045;-122.86418905
9.9.2017 21:02;user1;37.7706565;-122.4359785
22.8.2017 18:49;user1;37.7706565;-122.4359785
15.8.2017 16:01;user1;37.7706565;-122.4359785
6.2.2017 2:48;user1;37.7706565;-122.4359785
8.6.2017 15:20;user1;37.7706565;-122.4359785
1.6.2017 20:09;user1;37.7706565;-122.4359785
24.5.2017 22:14;user1;37.7706565;-122.4359785
11.5.2017 19:34;user1;37.7706565;-122.4359785
8.7.2016 17:24;user1;37.7706565;-122.4359785
16.2.2017 1:40;user1;37.7706565;-122.4359785
3.2.2017 22:57;user1;37.7706565;-122.4359785
1.2.2017 23:08;user1;37.7706565;-122.4359785
25.1.2017 16:23;user1;38.1159235;-122.5156015
27.10.2016 1:00;user1;37.7706565;-122.4359785
24.11.2016 1:26;user1;34.429885;-119.701636
23.11.2016 23:41;user1;34.2896895;-119.2289915
27.10.2016 0:52;user1;37.7706565;-122.4359785
27.10.2016 0:49;user1;37.7706565;-122.4359785
26.9.2016 15:32;user1;29.982601;-90.011008
26.8.2016 20:54;user1;37.7706565;-122.4359785
25.7.2016 4:30;user1;49.257639;-123.123581
17.7.2016 2:04;user1;37.7706565;-122.4359785
31.5.2016 15:24;user1;37.7706565;-122.4359785
10.6.2016 2:33;user1;37.7919941;-122.2286855
10.6.2016 2:32;user1;37.7919941;-122.2286855
4.6.2016 5:13;user1;38.505472;-122.99320795
28.5.2016 5:56;user1;37.7706565;-122.4359785
27.5.2016 23:49;user1;37.7706565;-122.4359785
27.5.2016 23:36;user1;37.7706565;-122.4359785
27.5.2016 23:29;user1;37.7706565;-122.4359785
21.4.2016 4:46;user1;37.7706565;-122.4359785
30.1.2016 20:25;user1;37.7706565;-122.4359785
1.4.2016 4:49;user1;37.7706565;-122.4359785
1.3.2016 8:16;user1;37.7706565;-122.4359785
3.1.2016 3:08;user1;37.7706565;-122.4359785
1.3.2016 7:06;user1;37.7706565;-122.4359785
16.1.2016 18:34;user1;39.251176;-121.0060582
31.12.2015 16:50;user1;37.7706565;-122.4359785
3.1.2016 3:07;user1;37.7706565;-122.4359785
29.12.2015 17:22;user1;37.7706565;-122.4359785
22.11.2015 5:54;user1;37.7706565;-122.4359785
21.12.2015 19:22;user1;37.7706565;-122.4359785
21.12.2015 19:21;user1;37.7706565;-122.4359785
19.12.2015 18:12;user1;37.7706565;-122.4359785
22.11.2015 5:52;user1;37.7706565;-122.4359785
25.11.2015 20:49;user1;37.7706565;-122.4359785
25.11.2015 20:48;user1;37.7706565;-122.4359785
19.11.2015 7:25;user1;37.7706565;-122.4359785
16.11.2015 22:36;user1;37.7706565;-122.4359785
31.10.2015 22:50;user1;37.7706565;-122.4359785
29.10.2015 5:02;user1;37.7706565;-122.4359785
29.10.2015 5:01;user1;37.7706565;-122.4359785
22.10.2015 23:06;user1;37.7706565;-122.4359785
18.10.2015 21:08;user1;38.4695215;-123.016603
2.10.2015 2:17;user1;37.7706565;-122.4359785
23.9.2015 16:49;user1;37.7706565;-122.4359785
29.6.2015 2:20;user1;37.7706565;-122.4359785
24.6.2015 20:18;user1;37.7706565;-122.4359785
12.6.2015 15:53;user1;37.7706565;-122.4359785
18.3.2014 22:47;user1;37.7541245;-122.28203
21.2.2014 17:43;user1;37.7541245;-122.28203
23.12.2013 5:19;user1;37.7706565;-122.4359785
18.12.2013 17:30;user1;37.7706565;-122.4359785
4.12.2013 22:25;user1;37.7706565;-122.4359785
18.12.2013 1:04;user1;37.7706565;-122.4359785
17.12.2013 21:52;user1;37.7706565;-122.4359785
4.12.2013 1:56;user1;37.7706565;-122.4359785
20.11.2013 21:45;user1;37.7706565;-122.4359785
29.2.2012 2:32;user1;37.7706565;-122.4359785
25.2.2012 3:17;user1;37.7706565;-122.4359785
23.2.2012 23:01;user1;37.7706565;-122.4359785
23.2.2012 22:51;user1;37.7706565;-122.4359785
29.3.2011 22:37;user1;41.882311;-87.637317
29.3.2011 22:19;user1;41.898719;-87.623971
29.3.2011 17:20;user1;41.88397349;-87.63732682
18.3.2011 1:51;user1;30.267593;-97.740823
16.3.2011 20:11;user1;30.26399717;-97.73304462
14.3.2011 22:57;user1;30.2663138;-97.73749173
14.3.2011 22:04;user1;30.2626257;-97.73999691
14.3.2011 22:04;user1;30.2626257;-97.73999691
14.3.2011 5:13;user1;30.26678639;-97.75218487
13.3.2011 21:20;user1;30.269483;-97.736167
7.3.2011 23:51;user1;37.787305;-122.398037
13.3.2011 4:54;user1;30.2645161;-97.74141312
1.3.2011 3:17;user1;30.26610994;-97.74593532
20.2.2011 16:33;user1;-34.6012166;-58.3824007
19.2.2011 21:55;user1;-34.588129;-58.425477
19.2.2011 21:23;user1;-34.60368262;-58.41089487
19.2.2011 16:05;user1;-34.60368262;-58.41089487
19.2.2011 15:53;user1;-34.60368262;-58.41089487
18.2.2011 22:48;user1;-34.55695897;-58.41400892
18.2.2011 19:17;user1;-33.39687316;-70.79388142
17.2.2011 19:44;user1;-33.327249;-71.385175
16.2.2011 23:30;user1;-33.3946676;-70.5993993
15.2.2011 22:08;user1;-33.41496496;-70.58844566
15.2.2011 20:30;user1;-33.41409;-70.59849
15.2.2011 19:24;user1;-33.41601;-70.59532
14.2.2011 13:39;user1;-33.374239;-71.291127
12.2.2011 13:51;user1;-33.39687316;-70.79388142
11.2.2011 21:29;user1;37.61640706;-122.38623619
10.2.2011 20:55;user1;37.80362;-122.399777
1.2.2011 1:18;user1;38.492578;-122.742337
16.1.2011 4:12;user1;37.78045006;-122.3935318
2.1.2011 21:35;user1;37.800706;-122.438854
1.1.2011 5:36;user1;37.7887;-122.398
22.12.2010 20:46;user1;37.7958;-122.402
27.11.2010 1:18;user1;35.5776689;-120.7379245
11.11.2010 6:28;user1;37.800727;-122.438683
6.11.2010 17:11;user1;37.80046668;-122.4390009
5.11.2010 4:00;user1;37.795197;-122.415143
3.11.2010 17:51;user1;37.78896318;-122.40211487
18.9.2010 19:06;user1;49.2747607;-123.1228824
15.9.2010 4:50;user1;49.276602;-123.125374
17.5.2012 2:12;user1;37.79978122;-122.43807793
25.10.2013 11:44;user1;25.25042128;55.35785437
27.6.2013 4:23;user1;37.76713379;-122.42862812
4.10.2011 3:16;user1;37.76720345;-122.428552
12.6.2011 6:28;user1;37.7468;-122.419
30.3.2011 0:42;user1;41.8923476;-87.6268018
3.4.2015 1:50;user1;37.8000997;-122.43871361
21.4.2011 19:31;user1;37.78967071;-122.40150413
10.4.2011 6:10;user1;37.79990796;-122.43866883
23.12.2010 10:24;user1;37.80004;-122.439146
30.11.2013 23:52;user1;35.57695609;-120.79330799
31.8.2012 19:50;user1;38.56421113;-122.87291
23.2.2015 16:44;user1;37.79996706;-122.43851225
23.6.2011 3:33;user1;37.787104;-122.397421
13.1.2017 18:12;user1;47.599218;-122.333634
16.9.2016 21:06;user1;37.78686273;-122.40676535
12.6.2011 3:58;user1;37.79987695;-122.43855804
15.5.2014 4:50;user1;37.80093897;-122.44354158
15.5.2014 3:42;user1;37.7902537;-122.40730822
14.8.2014 1:25;user1;37.77549598;-122.41321529
15.6.2014 6:03;user1;37.79995364;-122.43856592
23.12.2012 0:31;user1;38.3196826;-122.47502922
26.10.2012 0:13;user1;42.274269;-83.73464746
25.3.2014 4:27;user1;37.78048177;-122.4223627
18.5.2012 1:58;user1;37.79978122;-122.43807793
29.8.2015 1:58;user1;37.7991333;-122.43546295
13.3.2014 2:02;user1;37.77829605;-122.40122289
26.4.2011 16:37;user1;37.80108388;-122.43472697
9.1.2015 17:50;user1;38.86975206;-77.05492973
6.3.2015 16:26;user1;37.79954678;-122.43616308
31.5.2014 17:47;user1;40.72036653;-73.96432015
30.5.2014 23:32;user1;40.67735561;-73.99819071
26.11.2011 0:05;user1;35.64970313;-120.54173582
25.11.2011 22:50;user1;35.665047;-120.644271
19.11.2011 6:39;user1;33.4157988;-111.93600064
7.10.2011 19:26;user1;37.798021;-122.435678
12.5.2014 3:02;user1;37.79936855;-122.43884748
6.9.2011 22:45;user1;37.7929;-122.40483463
2.11.2016 1:36;user1;37.80598223;-122.4160677
12.6.2011 3:56;user1;37.79990128;-122.43862289
12.6.2011 3:55;user1;37.79874992;-122.44071215
26.5.2011 7:35;user1;37.79837983;-122.44062322
10.12.2013 2:33;user1;37.792384;-122.404098
20.1.2013 1:51;user1;37.79106587;-122.4382925
7.6.2011 23:43;user1;37.79979985;-122.43896124
9.4.2015 5:31;user1;37.79971684;-122.43857707
1.4.2015 2:12;user1;37.412667;-122.124869
13.2.2015 0:29;user1;40.74008854;-73.99517436
19.4.2015 15:31;user1;47.43202626;19.2608411
28.9.2010 23:35;user1;37.804;-122.403
25.1.2017 18:12;user1;38.57841374;-121.48859352
23.12.2016 3:49;user1;37.77557726;-122.41950306
22.5.2015 21:40;user1;37.78170371;-122.40393128
14.5.2015 0:24;user1;33.75874141;-84.39150454
10.4.2015 1:40;user1;37.61160449;-122.38973951
13.5.2015 0:50;user1;33.75445967;-84.37242508
10.5.2015 18:54;user1;37.61482554;-122.38432568
10.5.2015 18:52;user1;37.61451911;-122.38361777
10.5.2015 18:50;user1;37.61486977;-122.38360339
23.4.2015 17:06;user1;52.480502;13.43175
29.9.2018 23:12;user1;37.80483898;-122.32422334
15.7.2018 15:46;user1;51.50711486;-0.12731805
4.7.2018 23:14;user1;37.7552;-122.4528
31.5.2018 1:28;user1;37.81003277;-122.26923756
31.5.2018 2:27;user1;37.80049756;-122.27420032
5.5.2018 4:23;user1;37.77954818;-122.42095294
21.4.2018 2:32;user1;37.776826;-122.414071
6.1.2018 17:48;user1;51.54227181;-0.14766516
5.1.2018 10:20;user1;55.9494;-3.1603
4.1.2018 18:06;user1;56.01410387;-4.36314886
2.6.2017 1:20;user1;37.76784485;-122.42902076
9.8.2017 0:41;user1;37.9128;-122.3465
17.7.2017 12:07;user1;38.901493;-77.03768
6.9.2016 16:11;user1;37.792169;-122.397925
13.11.2015 2:52;user1;37.77641929;-122.42127836
20.4.2017 1:31;user1;37.75932462;-122.38787996
31.3.2017 0:18;user1;37.78805682;-122.40184154
8.11.2016 23:33;user1;37.75917059;-122.43628193
31.10.2016 18:24;user1;37.776104;-122.418559
21.7.2016 17:53;user1;48.504339;-124.308998
20.7.2016 17:29;user1;48.50063282;-124.30202007
23.2.2015 17:11;user1;37.8000746;-122.4385341
16.1.2016 17:39;user1;39.25944455;-121.02009065
6.2.2016 0:35;user1;37.7818565;-122.4042358
9.1.2016 14:34;user1;38.89757947;-77.03866482
14.12.2015 14:32;user1;43.64961555;-79.37650943
16.11.2015 22:32;user1;37.8059017;-122.42859364
22.2.2015 20:01;user1;37.8000672;-122.44162093
15.2.2015 3:28;user1;35.650648;-120.678118
8.2.2015 17:59;user1;40.716034;-73.96485
3.10.2015 1:55;user1;37.78444812;-122.40364373
4.9.2015 22:37;user1;37.78272515;-122.40956966
8.2.2015 15:50;user1;40.73753536;-74.003886
3.6.2015 4:57;user1;37.77871698;-122.41660172
1.6.2015 14:48;user1;37.80006646;-122.43838898
1.6.2015 5:06;user1;37.79993491;-122.43854865
1.6.2015 4:35;user1;37.79991772;-122.43866704
1.6.2015 4:33;user1;37.79992742;-122.43854234
30.5.2015 18:38;user1;37.8000687;-122.44154624
30.5.2015 1:50;user1;37.79986108;-122.43850553
10.5.2015 18:50;user1;37.61463764;-122.38335634
7.5.2015 15:35;user1;37.78579527;-122.41643812
28.4.2015 13:53;user1;50.09711484;7.1539958
13.4.2015 15:29;user1;50.10324955;14.45066939
13.4.2015 15:24;user1;50.10326012;14.45028165
10.4.2015 18:00;user1;60.31857604;24.96814728
10.4.2015 1:29;user1;37.61171284;-122.39020935
10.4.2015 1:10;user1;37.61168826;-122.39019584
9.4.2015 21:56;user1;37.78498447;-122.39772137
9.4.2015 5:42;user1;37.79998734;-122.43847615
9.4.2015 5:39;user1;37.79988784;-122.43866806
9.4.2015 5:36;user1;37.79990182;-122.43854643
8.4.2015 22:00;user1;37.77990144;-122.38965571
8.4.2015 16:11;user1;37.8010269;-122.42736183
8.4.2015 16:09;user1;37.80019382;-122.43949355
3.4.2015 1:55;user1;37.79988513;-122.43861333
26.3.2015 5:09;user1;37.4123126;-122.1248166
25.3.2015 4:23;user1;37.7849192;-122.41892787
24.3.2015 19:49;user1;37.78157125;-122.40349805
1.3.2015 3:03;user1;35.27480251;-120.65708159
20.3.2015 3:34;user1;37.42034;-122.10222688
17.3.2015 19:40;user1;37.39413986;-122.14773218
13.3.2015 5:09;user1;37.79985709;-122.438703
13.3.2015 5:03;user1;37.79993734;-122.43865232
13.3.2015 5:03;user1;37.79991782;-122.43859545
24.2.2015 21:24;user1;37.78179731;-122.40380027
22.10.2014 2:25;user1;37.78316351;-122.40653515
24.2.2015 21:10;user1;37.7818276;-122.40388558
24.2.2015 0:50;user1;37.79994543;-122.43846106
22.2.2015 19:53;user1;37.8000129;-122.44161864
22.2.2015 19:55;user1;37.80005441;-122.44163461
17.2.2015 0:46;user1;37.7867235;-122.40685913
17.2.2015 0:39;user1;37.7869592;-122.40701727
13.2.2015 0:26;user1;40.74007653;-73.99506798
24.1.2015 23:18;user1;37.7841037;-122.41245747
9.1.2015 19:49;user1;38.87099;-77.05596
